what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1374705165345
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1374705166938
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1374705233676
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1374705238567
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1374705244944
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1374705248843
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1374705255379
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1374705255448
opened,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1374705258021
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1374705258137
